"idBank";"Dernière mise à jour";"Périodicité";"Puissance";"Sexe";"Correction";"Indicateur";"Série arrêtée";"Unité";"Zone géographique";"Nature";"Âge"
"010605092";"18/02/2022 07:30";"Trimestrielle";"3";"Ensemble";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"50 ans et plus"
"010605091";"18/02/2022 07:30";"Trimestrielle";"3";"Ensemble";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"Moins de 25 ans"
"010605084";"18/02/2022 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"Ensemble"
"010605082";"18/02/2022 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"De 25 à 49 ans"
"010605085";"18/02/2022 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"50 ans et plus"
"010605083";"18/02/2022 07:30";"Trimestrielle";"3";"Femmes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"Moins de 25 ans"
"010605088";"18/02/2022 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"Ensemble"
"010605086";"18/02/2022 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"De 25 à 49 ans"
"010605089";"18/02/2022 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"50 ans et plus"
"010605087";"18/02/2022 07:30";"Trimestrielle";"3";"Hommes";"Corrigé des variations saisonnières";"Nombre de chômeurs";"non";"individus";"France hors Mayotte";"Valeur absolue";"Moins de 25 ans"
"001688527";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"Ensemble"
"001688526";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"Ensemble"
"001688529";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"De 25 à 49 ans"
"001688528";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"De 25 à 49 ans"
"001688530";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"50 ans et plus"
"001688531";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"50 ans et plus"
"001688537";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"Moins de 25 ans"
"001688536";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"Moins de 25 ans"
"001688533";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"Ensemble"
"001688532";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"Ensemble"
"001688539";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"De 25 à 49 ans"
"001688538";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"De 25 à 49 ans"
"001688541";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"50 ans et plus"
"001688540";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"50 ans et plus"
"001688543";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"Moins de 25 ans"
"001688542";"18/02/2022 07:30";"Trimestrielle";"0";"Femmes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"Moins de 25 ans"
"001688535";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"Ensemble"
"001688534";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"Ensemble"
"001688545";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"De 25 à 49 ans"
"001688544";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"De 25 à 49 ans"
"001688547";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"50 ans et plus"
"001688546";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"50 ans et plus"
"001688549";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France hors Mayotte";"Taux";"Moins de 25 ans"
"001688548";"18/02/2022 07:30";"Trimestrielle";"0";"Hommes";"Corrigé des variations saisonnières";"Taux de chômage";"non";"%";"France métropolitaine";"Taux";"Moins de 25 ans"
"010752063";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part des chômeurs parmi les participants au marché du travail de 15 à 64 ans";"non";"%";"France hors Mayotte";"Proportion";"De 15 à 64 ans"
"010752064";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part des personnes au chômage ou dans le halo parmi les participants au marché du travail de 15 à 64 ans";"non";"%";"France hors Mayotte";"Proportion";"De 15 à 64 ans"
"010752065";"18/02/2022 07:30";"Trimestrielle";"0";"Ensemble";"Corrigé des variations saisonnières";"Part des personnes contraintes sur leur offre de travail parmi les participants au marché du travail de 15 à 64 ans";"non";"%";"France hors Mayotte";"Proportion";"De 15 à 64 ans"
""
"Codes"
""
"Q";"Couvert par le secret statistique"
"E";"Estimation"
"F";"Prévision"
"P";"Provisoire"
"SD";"Valeur semi-définitive"
"R";"Révision"
"A";"Valeur normale"
"N";"Valeur non significative"
"O";"Valeur manquante"
"U";"Valeur atypique"
